OverallQual,GarageCars,ExterQual,GrLivArea,FullBath,KitchenQual,YearBuilt,1stFlrSF,BsmtQual,Fireplaces,SalePrice
7,2,Gd,1922,3,Gd,2003,495,,1,198500
6,1,TA,987,1,Gd,1972,483,TA,0,118000
6,2,TA,1574,2,TA,1976,790,Gd,1,190000
5,1,TA,1344,1,TA,1920,672,TA,0,147000
6,2,TA,1394,1,TA,1963,1394,Gd,2,159000
6,1,TA,1431,1,TA,1962,1431,Gd,1,165000
5,1,TA,1268,1,TA,1954,1268,TA,1,132000
5,2,TA,1287,1,Gd,1959,1287,TA,1,162000
6,2,TA,1664,2,TA,2000,953,Gd,1,172400
4,2,TA,1588,2,TA,1959,1120,,1,134432
6,1,TA,752,1,TA,1984,752,Gd,0,125000
5,1,TA,1319,1,TA,1953,1319,TA,0,123000
7,2,Gd,1928,2,Gd,2003,847,Gd,1,219500
1,0,Fa,904,0,Fa,1922,904,Fa,0,61000
5,2,Gd,914,1,TA,1996,914,Gd,0,148000
8,2,Gd,2466,3,Gd,2004,1580,Gd,1,340000
9,3,Gd,1856,1,Ex,2010,1856,Ex,1,394432
6,2,TA,1800,2,TA,2000,1007,Gd,1,179000
5,1,TA,1691,2,Gd,1924,1026,TA,1,127000
7,2,Gd,1301,2,Gd,2006,1301,Gd,1,187750
7,2,Gd,1797,2,Gd,2006,939,Gd,0,213500
6,2,TA,784,1,TA,1928,784,Fa,0,76000
6,2,Gd,1953,2,Gd,1992,1079,Gd,2,240000
8,2,Gd,1269,2,Gd,2004,1269,Gd,1,192000
5,0,TA,1184,1,TA,1910,658,TA,0,81000
6,1,TA,1125,1,TA,1976,1125,TA,1,125000
7,2,Gd,1479,2,Gd,1999,1479,Gd,0,191000
10,3,Ex,2332,2,Ex,2007,1742,Ex,1,426000
5,1,TA,1367,1,TA,1900,961,TA,0,119000
6,2,TA,1961,2,Gd,2001,804,Ex,1,215000
5,1,TA,882,1,TA,1959,882,,0,106500
4,0,TA,788,1,TA,1941,788,TA,2,100000
5,1,TA,1034,1,TA,1940,735,TA,0,109000
5,1,TA,1144,1,TA,1956,1144,TA,0,129000
5,2,TA,894,1,TA,1972,894,TA,0,123000
5,1,TA,1812,2,TA,1962,876,TA,1,169500
5,1,TA,1077,1,TA,1920,1077,Fa,0,67000
7,2,Gd,1550,2,Gd,2006,1112,Gd,0,241000
8,2,Gd,1288,1,Ex,1996,1288,Gd,2,245500
7,2,Gd,1310,2,Gd,2005,1310,Gd,1,164990
5,1,TA,672,1,TA,1940,672,TA,0,108000
8,2,Gd,2263,2,Gd,1998,1165,Gd,1,258000
6,2,TA,1572,2,TA,1995,806,Gd,1,168000
4,2,TA,1620,2,TA,1976,1620,TA,1,150000
6,1,TA,1639,1,TA,1936,1166,TA,0,115000
6,1,TA,1680,2,TA,1915,840,Gd,0,177000
7,3,Gd,2172,2,Gd,2006,1071,Ex,1,280000
8,3,Gd,2078,2,Ex,2007,1050,Ex,1,339750
5,1,TA,1276,1,TA,1958,1276,TA,0,60000
5,2,TA,1056,1,TA,1955,1056,TA,0,145000
7,2,Ex,1478,2,Gd,2009,1478,Ex,1,222000
5,2,TA,1028,1,TA,1927,1028,TA,1,115000
7,3,Gd,2097,2,Gd,1993,1080,Gd,1,228000
7,2,Gd,1340,2,Gd,2007,1340,Gd,0,181134
6,2,TA,1400,1,TA,1978,672,TA,1,149500
6,3,TA,2624,2,TA,1918,1370,Gd,1,239000
5,1,TA,1134,1,TA,1940,756,TA,0,126000
5,1,TA,1056,1,TA,1968,1056,TA,1,142000
7,4,TA,1344,2,TA,1997,1344,Gd,0,206300
6,2,Gd,1602,2,Gd,1977,1602,Gd,1,215000
5,2,TA,988,1,TA,1954,988,TA,0,113000
8,3,Gd,2630,2,Gd,1998,1470,Gd,1,315000
6,1,TA,1196,1,TA,1956,1196,Gd,1,139000
7,1,TA,1389,1,TA,1946,707,TA,2,135000
7,2,Gd,1644,2,Gd,1989,1644,Gd,1,275000
4,1,TA,907,1,TA,1957,907,TA,0,109008
7,2,Gd,1208,2,Gd,2007,1208,Gd,0,195400
6,2,TA,1412,2,Gd,1988,1412,Gd,1,175000
6,1,TA,987,1,TA,1971,483,TA,0,85400
6,0,TA,1198,1,TA,1920,1088,TA,0,79900
5,2,TA,1365,1,TA,1971,765,TA,0,122500
6,2,TA,1604,2,TA,1997,926,Gd,1,181000
4,0,TA,630,1,TA,1972,630,Gd,0,81000
7,2,Gd,1661,2,Gd,1996,827,Gd,1,212000
6,2,TA,1118,1,TA,1920,734,Fa,0,116000
6,1,Gd,904,1,TA,1926,904,TA,0,119000
5,1,TA,694,1,Gd,1913,694,TA,1,90350
6,2,TA,1196,1,Gd,1920,684,TA,0,110000
10,3,Ex,2402,2,Ex,2008,2402,Ex,2,555000
4,0,TA,1440,2,Fa,1955,1440,TA,0,118000
5,2,TA,1573,2,TA,1930,1128,TA,1,162900
7,3,Gd,1258,2,Gd,2006,1258,Ex,1,172500
7,2,Gd,1908,2,Gd,1994,933,Gd,1,210000
6,2,TA,1689,1,TA,1956,1689,TA,1,127500
6,2,Gd,1888,2,Gd,1966,1888,TA,1,190000
7,2,Gd,1886,2,Gd,1998,956,Gd,1,199900
6,1,TA,1376,2,TA,1937,780,TA,1,119500
3,1,TA,1183,1,TA,1948,679,TA,0,120000
6,1,TA,813,1,Gd,1930,813,TA,0,110000
7,2,TA,1533,2,Gd,1975,1533,Gd,2,280000
6,2,Gd,1756,2,TA,1996,888,Ex,0,204000
8,2,Gd,1590,2,Gd,2008,786,Gd,0,210000
5,2,TA,1728,2,TA,1976,1728,TA,0,188000
7,2,TA,1242,1,TA,1973,1242,TA,1,175500
5,3,TA,1344,1,TA,1916,624,TA,0,98000
4,2,TA,1663,1,Gd,1954,1663,Gd,2,256000
8,1,TA,1666,1,Gd,1925,833,TA,1,161000
5,1,TA,1203,1,Gd,1950,979,TA,1,110000
8,2,Gd,1935,2,TA,2009,832,Gd,0,263435
7,2,Gd,1135,1,Gd,1936,575,Gd,0,155000
5,1,TA,864,1,TA,1965,864,TA,1,62383
6,1,TA,1660,1,TA,1934,849,TA,1,188700
5,0,TA,1040,2,TA,1978,1040,Gd,0,124000
7,2,Gd,1414,2,Gd,2004,1414,Gd,1,178740
7,2,TA,1277,1,TA,1970,1277,TA,1,167000
5,1,TA,1644,1,Gd,1942,888,TA,2,146500
8,3,Gd,1634,2,Gd,2006,1634,Gd,1,250000
6,2,Gd,1710,2,Gd,1993,832,Gd,0,187000
8,2,Gd,1502,1,Gd,1985,1502,Gd,0,212000
7,2,TA,1969,2,TA,1977,1161,Gd,1,190000
6,2,TA,1072,1,TA,2005,1072,Gd,0,148000
8,3,Gd,1976,2,Gd,2006,1976,Ex,1,440000
8,2,Gd,1652,2,Ex,2000,1652,Gd,0,251000
5,2,TA,970,1,TA,1963,970,TA,0,132500
6,2,TA,1493,2,Gd,1997,1493,Gd,1,208900
9,3,Ex,2643,2,Ex,2006,2069,Gd,1,380000
8,3,Gd,1718,2,Gd,2007,1718,Ex,1,297000
4,2,TA,1131,1,TA,1937,1131,Fa,0,89471
9,3,Gd,1850,2,Gd,2004,1850,Ex,1,326000
9,3,Gd,1792,2,Ex,2003,1792,Ex,1,374000
7,1,Gd,1826,1,Ex,1915,916,TA,1,155000
6,2,TA,1216,2,TA,1998,1216,Ex,0,164000
5,1,TA,999,1,Gd,1962,999,TA,0,132500
5,1,Gd,1113,1,Gd,1950,1113,TA,1,147000
5,2,TA,1073,1,TA,1965,1073,TA,0,156000
5,2,TA,1484,2,TA,1971,1484,Gd,1,175000
5,2,TA,2414,2,TA,1900,1766,TA,1,160000
4,1,TA,630,1,Gd,1970,630,Gd,0,86000
5,1,TA,1304,1,TA,1976,616,Gd,1,115000
6,1,TA,1578,1,Fa,1941,958,TA,2,133000
6,2,Gd,1456,2,TA,2006,728,Gd,0,172785
5,1,TA,1269,1,TA,1960,1269,TA,1,155000
5,1,TA,886,1,TA,1938,886,Fa,0,91300
4,0,TA,720,1,TA,1920,720,TA,0,34900
8,2,Gd,3228,3,Gd,1992,3228,Gd,1,430000
7,1,TA,1820,2,TA,1925,1133,TA,0,184000
5,1,TA,899,1,Gd,1967,899,TA,0,130000
5,1,TA,912,1,TA,1958,912,TA,0,120000
6,1,TA,1218,1,TA,1973,672,TA,0,113000
7,2,Gd,1768,2,Gd,2005,866,Gd,0,226700
5,2,TA,1214,1,TA,1965,1214,TA,0,140000
7,2,TA,1801,2,TA,1959,1801,TA,2,289000
6,2,TA,1322,2,TA,1974,855,TA,1,147000
5,2,TA,1960,2,TA,1952,960,TA,0,124500
8,2,Gd,1911,2,Gd,1993,1065,Gd,1,215000
6,2,Gd,1218,2,Gd,2009,1218,Gd,0,208300
7,2,TA,1378,2,Gd,1928,689,TA,1,161000
5,1,TA,1041,1,TA,1959,1041,TA,0,124500
5,1,Gd,1363,1,TA,1951,1363,TA,2,164900
7,2,Gd,1368,2,Gd,2005,1368,Gd,1,202665
5,2,TA,864,1,TA,1958,864,TA,0,129900
6,2,TA,1080,1,TA,1983,1080,TA,0,134000
5,1,TA,789,1,TA,1926,789,TA,0,96500
10,3,Ex,2020,2,Ex,2009,2020,Ex,1,402861
6,2,TA,2119,2,TA,1972,1378,TA,1,158000
7,3,Gd,2344,2,Gd,1996,1277,Gd,1,265000
6,2,TA,1796,2,TA,1998,882,Gd,0,211000
7,1,Gd,2080,1,Gd,1926,1276,Gd,2,234000
4,0,TA,1294,2,TA,1900,694,,0,106250
6,1,TA,1244,1,TA,1957,1244,TA,2,150000
6,2,TA,1664,2,TA,1947,1004,TA,2,159000
10,3,Ex,4676,3,Ex,2007,3138,Ex,1,184750
7,3,Gd,2398,2,Gd,1996,1383,Gd,1,315750
7,2,Gd,1266,2,Gd,2005,1266,Gd,1,176000
5,1,TA,928,1,TA,1956,928,Gd,0,132000
9,3,Ex,2713,2,Ex,2008,1476,Ex,1,446261
4,0,TA,605,1,TA,1920,605,TA,0,86000
6,2,Gd,2515,3,TA,1957,2515,TA,2,200624
6,2,Gd,1509,2,Gd,1988,1509,Gd,1,175000
6,2,TA,1362,2,TA,1920,751,Fa,0,128000
5,1,TA,827,1,TA,1955,827,,1,107500
1,0,Fa,334,1,Fa,1946,334,,0,39300
8,2,Gd,1414,2,Gd,2004,707,Ex,1,178000
5,0,TA,1347,1,TA,1910,820,Gd,0,107500
7,2,TA,1724,2,Gd,1998,880,Gd,0,188000
4,2,TA,864,1,TA,1972,864,TA,0,111250
5,1,TA,1159,1,TA,1968,1159,TA,1,158000
8,2,Gd,1601,2,Gd,2001,1601,Gd,1,272000
9,3,Ex,1838,2,Ex,2006,1838,Ex,1,315000
8,3,Gd,2285,2,Gd,2000,997,Gd,1,248000
7,2,Gd,1680,2,Gd,1998,1680,Ex,1,213250
7,1,TA,767,1,TA,1998,767,Gd,0,133000
7,2,Gd,1496,2,Gd,2006,664,Gd,1,179665
7,3,Gd,2183,2,Gd,1988,1377,Gd,0,229000
6,2,TA,1635,1,TA,1923,915,Gd,1,210000
5,2,TA,768,1,TA,1970,768,Gd,0,129500
5,2,TA,825,1,TA,1955,825,TA,0,125000
7,2,Gd,2094,2,Gd,2003,912,Gd,1,263000
6,2,TA,1069,2,TA,1977,1069,Gd,0,140000
5,1,TA,928,1,TA,1957,928,TA,0,112500
8,3,Gd,1717,2,Gd,2006,1717,Ex,1,255500
4,2,TA,1126,2,Gd,1949,1126,,0,108000
7,3,Gd,2046,2,Gd,2003,1006,Gd,1,284000
5,1,TA,1048,1,TA,1922,1048,TA,1,113000
5,1,TA,1092,1,TA,1957,1092,TA,1,141000
4,1,TA,1336,1,TA,1920,897,TA,0,108000
7,2,TA,1446,2,TA,1996,729,Gd,1,175000
7,2,Gd,1557,2,Gd,2003,1557,Gd,1,234000
5,2,TA,1392,1,TA,1957,1392,Gd,1,121500
5,2,TA,1389,1,TA,1974,1389,Gd,1,170000
5,0,TA,996,1,TA,1940,996,TA,1,108000
6,2,TA,1674,2,TA,1918,1163,Gd,1,185000
7,2,Gd,2295,2,Gd,1992,1166,Gd,1,268000
6,1,TA,1647,1,Fa,1915,841,Gd,0,128000
9,3,Gd,2504,2,Ex,2005,1134,Gd,1,325000
7,2,Gd,1535,2,Gd,2004,1535,Gd,0,214000
8,2,Gd,2132,1,Gd,1983,1496,Gd,1,316600
5,2,TA,943,1,TA,1979,943,Gd,2,135960
5,2,TA,1728,2,TA,1965,1728,TA,0,142600
6,1,TA,864,1,Gd,1959,864,TA,0,120000
7,2,TA,1692,2,Gd,2009,846,Ex,0,224500
7,2,TA,1430,2,TA,2000,774,Gd,1,170000
5,1,TA,1109,1,TA,1971,576,TA,0,139000
5,1,TA,1216,1,TA,1947,832,TA,0,118500
7,1,TA,1477,2,TA,1928,877,TA,1,145000
5,2,TA,1320,1,TA,1966,1320,TA,2,164500
7,2,Gd,1392,2,Gd,2007,703,Gd,0,146000
5,1,TA,1795,2,TA,1954,1050,TA,0,131500
6,2,TA,1429,1,Gd,1960,1429,TA,2,181900
8,3,Ex,2042,2,Ex,2008,2042,Ex,1,253293
6,0,TA,816,1,TA,1990,816,Gd,0,118500
10,2,Ex,2775,3,Gd,1893,1521,TA,1,325000
4,1,TA,1573,1,Gd,1935,989,TA,0,133000
8,3,Gd,2028,2,Gd,2005,2028,Ex,2,369900
6,1,TA,838,1,Fa,1918,838,TA,0,130000
5,2,TA,860,1,TA,1982,860,TA,0,137000
5,1,TA,1473,1,Ex,1968,1473,TA,2,143000
5,1,TA,935,1,TA,1930,779,TA,0,79500
7,2,Gd,1582,2,Gd,2004,770,Gd,0,185900
10,3,Ex,2296,2,Ex,2008,1728,Ex,1,451950
5,2,TA,816,1,TA,1982,816,TA,0,138000
6,2,Gd,848,1,Gd,2003,848,Gd,0,140000
5,1,TA,924,1,TA,1975,924,Gd,0,110000
8,3,Gd,1826,2,Gd,2005,1826,Gd,1,319000
6,1,TA,1368,1,TA,1910,684,TA,0,114504
7,3,Gd,1402,0,Gd,2006,1402,Ex,1,194201
5,2,TA,1647,2,Gd,1977,1647,Gd,1,217500
6,2,TA,1556,2,TA,1980,716,Gd,1,151000
8,2,Gd,1904,2,Ex,2005,1058,Gd,1,275000
6,1,TA,1375,1,Gd,1937,780,TA,1,141000
8,2,Gd,1915,2,Gd,1992,927,Gd,1,220000
7,2,Gd,1200,2,Gd,2004,600,Gd,0,151000
7,2,Gd,1494,2,Gd,2002,1494,Gd,1,221000
7,2,TA,1986,2,TA,1965,1186,TA,3,205000
5,2,TA,1040,1,Gd,1996,1040,Gd,0,152000
5,1,TA,2008,3,Ex,1948,1112,TA,0,225000
8,2,TA,3194,2,TA,1934,1940,Gd,2,359100
4,1,TA,1029,1,TA,1961,1029,TA,0,118500
9,3,Gd,2153,2,Ex,2000,1476,Ex,2,313000
6,2,TA,1032,2,TA,1978,1032,Gd,1,148000
8,2,Gd,1872,2,Ex,2001,1299,Gd,1,261500
5,0,TA,1120,1,TA,2007,1120,Gd,0,147000
4,0,TA,630,1,TA,1972,630,Gd,0,75500
6,2,TA,1054,1,Gd,1963,1054,TA,0,137500
6,2,Gd,1509,2,Gd,2002,807,Gd,1,183200
6,2,TA,832,1,Gd,1954,832,TA,0,105500
9,3,Ex,1828,2,Gd,2007,1828,Ex,1,314813
8,3,Gd,2262,2,Gd,2003,1482,Gd,2,305000
3,0,TA,864,1,TA,1914,864,TA,0,67000
6,2,TA,2614,2,TA,1974,1548,TA,1,240000
5,2,TA,980,1,TA,1977,980,TA,0,135000
6,2,Gd,1512,2,Gd,2000,756,Gd,1,168500
6,2,TA,1790,1,TA,1972,1012,TA,1,165150
6,2,TA,1116,1,TA,1962,1116,TA,0,160000
5,1,TA,1422,1,TA,1960,1422,TA,1,139900
6,1,TA,1520,1,TA,1955,1520,TA,2,153000
5,2,TA,2080,1,Fa,1969,1040,Gd,2,135000
6,2,TA,1350,1,TA,1964,1350,TA,0,168500
5,1,TA,1750,1,Ex,1880,1089,Fa,0,124000
8,2,Gd,1554,2,Gd,2006,1554,Gd,1,209500
7,2,TA,1411,2,TA,1977,1411,TA,1,82500
5,1,TA,1056,1,TA,1954,1056,TA,0,139400
6,2,TA,1056,0,TA,1980,1056,TA,0,144000
6,0,Fa,3395,2,Fa,1914,1440,TA,0,200000
2,0,Fa,800,1,Fa,1936,800,TA,1,60000
5,1,TA,1387,2,Gd,1954,811,TA,0,93000
5,0,TA,796,1,TA,1910,796,Fa,0,85000
8,3,Gd,1567,2,Ex,2006,1567,Gd,1,264561
8,2,Ex,1518,1,Ex,2003,1518,Ex,1,274000
7,2,Gd,1929,2,Gd,2001,1057,Gd,1,226000
8,2,Gd,2704,2,Ex,1972,2000,Gd,3,345000
5,2,TA,1620,2,TA,1969,780,TA,0,152000
9,3,Ex,1766,2,Ex,2009,1766,Ex,1,370878
6,2,TA,981,1,TA,1971,981,TA,0,143250
5,2,TA,1048,1,TA,1950,1048,,0,98300
6,2,TA,1094,1,TA,1953,1094,TA,2,155000
6,2,TA,1839,1,TA,1966,1051,TA,1,155000
4,0,TA,630,1,TA,1970,630,Gd,0,84500
7,2,Gd,1665,2,Gd,2007,822,Gd,0,205950
4,1,TA,1510,1,TA,1940,755,TA,1,108000
7,2,Gd,1716,2,Gd,1996,909,Gd,1,191000
6,1,TA,1469,1,TA,1906,756,TA,0,135000
8,3,Gd,2113,2,Gd,1995,2113,Gd,1,350000
6,1,TA,1092,1,TA,1971,525,TA,0,88000
5,1,Gd,1053,1,Gd,1959,1053,TA,0,145500
7,1,TA,1502,1,TA,1931,851,Gd,1,149000
6,1,TA,1458,1,TA,1948,912,TA,1,97500
5,2,TA,1486,1,TA,1964,1486,TA,0,167000
7,2,TA,1935,2,TA,1976,1142,Gd,1,197900
8,3,Gd,2448,2,Gd,1994,1686,Gd,1,402000
6,2,TA,1392,1,TA,1968,1392,Fa,2,110000
4,2,TA,1181,2,TA,1972,1181,Gd,0,137500
8,3,Gd,2097,1,Ex,2005,2097,Ex,1,423000
8,2,Gd,1936,2,Gd,2000,1454,Gd,1,230500
6,2,TA,2380,2,TA,1965,1465,Gd,1,129000
6,2,TA,1679,2,Gd,1994,1679,Gd,1,193500
5,2,TA,1437,1,TA,1956,1437,TA,1,168000
4,1,TA,1180,1,Fa,1922,1180,Fa,1,137500
6,2,Gd,1476,2,Gd,2005,738,Gd,0,173500
6,1,TA,1369,2,TA,1925,697,TA,0,103600
6,2,Gd,1208,1,TA,1977,1208,Gd,1,165000
6,2,TA,1839,2,Gd,1957,1839,TA,2,257500
6,1,TA,1136,1,TA,1965,1136,TA,1,140000
6,2,TA,1441,2,TA,1978,855,TA,1,148500
4,3,TA,1774,2,TA,1900,1095,TA,0,87000
5,1,Gd,792,1,Gd,1924,792,TA,0,109500
8,3,Gd,2046,2,Gd,2008,2046,Ex,1,372500
5,2,TA,988,1,TA,1961,988,TA,0,128500
6,1,TA,923,2,TA,1980,923,Gd,1,143000
5,1,TA,1520,1,TA,1932,848,TA,0,159434
6,2,TA,1291,1,Gd,1996,1291,Gd,1,173000
9,3,Gd,1668,2,Gd,2002,1668,Gd,1,285000
7,2,Gd,1839,2,TA,1998,1195,Gd,0,221000
7,2,Gd,2090,2,Gd,1984,1190,Gd,1,207500
7,2,Gd,1761,3,Gd,2007,874,Gd,0,227875
7,2,Gd,1102,2,Gd,2004,551,Gd,0,148800
8,2,Gd,1419,2,Gd,2007,1419,Gd,1,392000
6,2,Gd,1362,2,Gd,2005,1362,Gd,1,194700
6,2,Gd,848,1,Gd,2004,848,Gd,1,141000
10,3,Ex,4316,3,Ex,1994,2444,Ex,2,755000
7,2,Gd,2519,2,Gd,1989,1238,Gd,2,335000
5,1,TA,1073,1,TA,1921,1073,TA,0,108480
5,2,TA,1539,1,TA,1936,1067,TA,0,141500
6,2,TA,1137,2,Gd,1987,1137,Gd,1,176000
5,1,TA,616,1,TA,1921,616,TA,0,89000
5,1,TA,1148,1,TA,1952,1148,Ex,0,123500
5,1,TA,894,1,TA,1965,894,TA,1,138500
7,2,Gd,1391,2,Gd,2004,1391,Gd,0,196000
8,3,Gd,1800,2,Gd,2002,1800,Ex,1,312500
7,2,TA,1164,1,TA,1969,1164,TA,0,140000
8,3,Ex,2576,2,Ex,2006,1264,Ex,1,361919
5,2,TA,1812,2,Gd,1900,1032,Gd,1,140000
7,2,Gd,1484,2,Gd,2004,1484,Gd,0,213000
4,0,Fa,1092,2,Fa,1930,372,,0,55000
7,2,TA,1824,2,Gd,1971,1824,Gd,2,302000
8,2,Gd,1324,2,Gd,2006,1324,Gd,1,254000
7,2,Gd,1456,2,Gd,2007,728,Gd,1,179540
5,1,TA,904,1,TA,1966,904,TA,0,109900
3,0,Gd,729,1,TA,1935,729,TA,0,52000
4,1,TA,1178,1,TA,1900,859,TA,0,102776
8,2,Gd,1228,2,Gd,1988,1228,Gd,1,189000
4,2,TA,960,1,TA,1970,960,TA,0,129000
6,2,Gd,1479,2,Gd,1976,725,TA,0,130500
6,2,TA,1350,2,TA,1974,1350,Gd,1,165000
7,2,TA,2554,1,TA,1890,1576,TA,0,159500
5,2,TA,1178,1,Gd,1973,1178,Gd,1,157000
7,3,Gd,2418,2,Gd,1993,1325,Gd,1,341000
5,1,TA,971,1,TA,1969,971,Gd,1,128500
8,2,Gd,1742,2,Gd,1985,1742,Gd,1,275000
6,2,Gd,848,1,Gd,2004,848,Gd,0,143000
4,2,TA,864,1,TA,1970,864,TA,0,124500
4,1,TA,1470,2,TA,1954,997,TA,0,135000
9,3,Ex,1698,2,Ex,2007,1698,Ex,1,320000
4,2,TA,864,1,Gd,1970,864,TA,0,120500
6,2,Gd,1680,2,Gd,1988,1680,Gd,1,222000
7,2,Gd,1232,2,Gd,2007,1232,Gd,0,194500
