OverallQual,GarageCars,ExterQual,GrLivArea,FullBath,KitchenQual,YearBuilt,1stFlrSF,BsmtQual,Fireplaces,SalePrice
5,3,TA,1776,2,TA,1958,1776,TA,0,110000
4,2,TA,1208,1,TA,1925,848,TA,0,103000
8,2,Gd,1616,2,Gd,1995,1616,Gd,1,236500
7,2,Gd,1146,2,Gd,2003,1146,Ex,1,187500
7,2,Gd,2031,2,Gd,1998,1153,Gd,1,222500
5,1,TA,1144,1,TA,1961,1144,TA,1,131400
5,1,TA,948,1,TA,1968,948,TA,0,108000
7,2,TA,1768,1,TA,1914,880,Gd,2,163000
3,2,TA,1040,2,TA,1950,1040,,0,93500
8,3,Gd,1801,2,Gd,2005,901,Gd,1,239900
5,0,TA,1200,3,TA,1987,1200,Gd,0,179000
7,2,Gd,1728,2,Gd,2004,864,Gd,0,190000
5,2,TA,1432,2,TA,1910,768,Fa,0,132000
6,1,TA,912,1,Gd,1961,912,TA,0,142000
7,2,TA,1349,2,TA,2000,1349,Gd,0,179000
5,2,TA,1464,2,TA,1963,1464,Gd,1,175000
8,2,Gd,1337,2,Gd,1993,1337,Gd,1,180000
8,2,Ex,2715,3,Gd,1976,1175,TA,2,299800
7,2,Gd,2256,2,Gd,2000,980,Gd,1,236000
7,4,Gd,2640,1,Gd,1880,1320,TA,1,265979
7,2,Gd,1720,2,Gd,1996,1720,Gd,1,260400
4,1,TA,1529,2,TA,1945,1088,,0,98000
4,0,TA,1140,1,TA,1910,792,TA,0,96500
7,2,Gd,1320,2,Gd,2003,660,Gd,0,162000
6,2,TA,1494,2,Gd,1997,1494,Gd,0,217000
8,3,Gd,2098,2,Ex,2005,1038,Gd,1,275500
6,2,TA,1026,1,Gd,1969,1026,TA,0,156000
6,2,TA,1471,2,TA,1999,742,Gd,0,172500
8,2,Gd,1768,2,Gd,2007,866,Gd,0,212000
6,2,TA,1386,2,TA,1978,672,TA,1,158900
7,2,TA,1501,2,TA,1999,757,Gd,0,179400
8,3,Gd,2531,2,Gd,1995,1328,Gd,1,290000
6,1,TA,864,1,TA,1959,864,TA,0,127500
5,2,TA,1301,1,Fa,1924,1301,TA,0,100000
7,2,TA,1547,2,Gd,2009,764,Gd,0,215200
8,3,Gd,2365,2,Gd,1999,1268,Gd,1,337000
8,2,Gd,1494,1,Ex,1995,1494,Gd,1,270000
9,2,Gd,1506,2,Ex,2008,1506,Gd,1,264132
7,2,TA,1714,2,TA,1988,980,Gd,1,196500
6,1,TA,1750,2,TA,1940,983,Gd,0,160000
7,2,Gd,1836,2,Gd,2004,1836,Gd,1,216837
8,3,Ex,3279,3,Ex,2003,1690,Gd,1,538000
5,2,TA,858,1,TA,1982,858,Gd,0,134900
4,2,TA,1220,1,TA,1951,1220,Fa,0,102000
6,2,TA,1117,1,TA,1976,1117,TA,1,107000
5,1,TA,912,1,TA,1958,912,TA,0,114500
8,3,Gd,1973,2,Gd,2006,1973,Gd,1,395000
6,2,TA,1204,2,TA,1998,1204,Ex,0,162000
7,3,Gd,1614,2,Gd,2005,1614,Gd,0,221500
5,2,TA,894,1,TA,1974,894,TA,1,142500
5,2,TA,2020,2,TA,1977,2020,,2,144000
6,2,TA,1004,1,TA,1977,1004,Gd,0,135000
7,2,TA,1253,2,TA,1995,1253,Gd,1,176000
6,2,Gd,1603,2,Gd,1992,810,Gd,0,175900
7,2,Gd,1430,2,Gd,2001,1430,Gd,0,187100
5,2,TA,1110,1,Gd,1978,1110,Gd,1,165500
6,0,TA,1484,2,TA,1914,742,TA,1,128000
6,2,TA,1342,2,TA,1967,1342,TA,1,161500
5,1,TA,1652,2,TA,1915,966,Fa,0,139000
7,2,Gd,2084,2,Gd,2004,956,Gd,0,233000
4,1,TA,901,1,TA,1954,901,TA,0,107900
6,2,TA,2087,2,Gd,1966,976,TA,0,187500
7,2,Gd,1145,2,Gd,2005,1145,Gd,1,160200
6,2,TA,1062,1,TA,1976,1062,Gd,2,146800
7,2,Gd,2013,2,TA,1996,1127,Gd,1,269790
8,2,Gd,1496,2,Gd,2007,1496,Gd,0,225000
7,2,Gd,1895,2,Gd,1994,1086,Gd,1,194500
6,2,TA,1564,2,TA,1980,888,Gd,1,171000
6,2,TA,1285,1,TA,1977,1285,TA,1,143500
5,1,TA,773,1,TA,1953,773,TA,0,110000
9,3,Ex,3140,3,Ex,2008,1966,Ex,2,485000
5,1,TA,1768,1,Gd,1937,981,Gd,2,175000
6,2,TA,1688,2,Gd,1997,616,Gd,0,200000
4,2,TA,1196,1,TA,1916,1196,TA,0,109900
7,2,Gd,1456,2,Gd,2005,728,Gd,1,189000
9,3,Ex,2822,3,Ex,2008,1734,Ex,1,582933
5,1,TA,1128,1,TA,1954,1128,TA,0,118000
7,2,Gd,1428,2,Ex,2008,1428,Gd,0,227680
5,1,TA,980,2,TA,1967,980,TA,0,135500
5,2,TA,1576,1,Gd,1923,1072,TA,1,223500
5,2,TA,1086,1,TA,1966,1086,TA,1,159950
5,2,TA,2138,2,TA,1898,1075,TA,0,106000
6,2,TA,1309,1,Gd,1974,1309,TA,1,181000
6,2,Gd,848,1,Gd,2004,848,Gd,1,144500
5,2,Fa,1044,1,Fa,1952,1044,TA,0,55993
6,1,TA,1442,1,TA,1958,1442,TA,0,157900
5,1,TA,1250,1,Fa,1918,686,TA,0,116000
7,2,TA,1661,2,Gd,1998,1661,Gd,0,224900
5,1,TA,1008,1,TA,1954,1008,TA,1,137000
8,3,Gd,1689,2,Gd,2002,1689,Gd,2,271000
6,2,TA,1052,1,TA,1971,1052,TA,0,155000
7,2,Gd,1358,2,Gd,2009,1358,Gd,1,224000
7,2,Gd,1640,2,Gd,2003,798,Gd,0,183000
4,2,Fa,936,1,TA,1953,936,Fa,0,93000
7,2,Gd,1733,2,Gd,2003,847,Gd,1,225000
6,1,TA,1489,2,TA,1940,944,TA,1,139500
8,2,Gd,1489,2,Gd,2006,1489,Gd,1,232600
10,3,Ex,2084,2,Ex,2007,2084,Ex,1,385000
5,0,TA,784,1,Gd,1924,784,TA,0,109500
7,2,Gd,1434,2,Gd,2001,1434,Gd,1,189000
5,2,TA,2126,2,TA,1967,1160,TA,0,185000
7,2,Gd,1223,2,Gd,2005,520,Gd,0,147400
6,2,TA,1392,1,TA,1957,1392,TA,2,166000
7,2,TA,1200,2,Gd,2005,520,Gd,0,151000
7,2,Gd,1829,2,Gd,2003,941,Gd,1,237000
6,2,TA,1516,1,TA,1964,1516,TA,0,167000
5,2,TA,1144,1,TA,1961,1144,TA,0,139950
4,2,TA,1067,2,Gd,1950,1067,Gd,0,128000
5,2,TA,1559,1,TA,1948,1559,TA,0,153500
6,1,TA,987,1,TA,1973,483,TA,0,100000
5,1,TA,1099,1,Gd,1995,1099,Gd,0,144000
5,1,TA,1200,1,TA,1946,768,TA,0,130500
6,1,TA,1482,2,Fa,1925,810,TA,0,140000
5,2,TA,1539,2,Gd,1904,958,TA,1,157500
6,2,TA,1165,1,TA,1966,1165,TA,0,174900
5,0,TA,1800,2,TA,1961,1800,TA,0,141000
5,3,TA,1416,1,TA,1915,876,TA,1,153900
5,2,TA,1701,2,TA,1975,1701,Gd,2,171000
7,2,Gd,1775,2,Gd,1993,1006,Gd,1,213000
5,1,TA,864,1,TA,1972,864,TA,1,133500
6,2,TA,2358,3,TA,1908,1307,TA,1,240000
6,2,Gd,1855,2,TA,1976,1094,TA,1,187000
6,2,Gd,848,1,Gd,2003,848,Gd,0,131500
8,2,Gd,1456,2,Gd,2003,1456,Gd,1,215000
7,1,TA,1646,2,TA,1941,918,TA,2,164000
6,2,TA,1445,1,TA,1964,1445,TA,1,158000
5,2,TA,1779,1,TA,1955,1779,TA,1,170000
5,1,TA,1040,1,TA,1962,1040,TA,0,127000
6,2,TA,1026,1,TA,1978,1026,Gd,0,147000
6,2,TA,1481,2,TA,1994,702,Gd,1,174000
7,2,TA,1370,2,TA,1976,1370,Gd,1,152000
6,2,TA,2654,2,Gd,1968,1512,TA,1,250000
7,1,Gd,1426,1,Gd,1918,912,TA,1,189950
5,2,TA,1039,1,TA,1965,1039,TA,0,131500
6,2,TA,1097,2,TA,1984,1097,Gd,0,152000
5,1,TA,1148,1,TA,1959,1148,TA,0,132500
7,2,Gd,1372,2,Gd,2007,1372,Ex,0,250580
5,2,TA,1002,1,TA,1970,1002,TA,0,148500
8,3,Gd,1646,2,Gd,2006,1646,Gd,1,248900
4,2,TA,1120,1,Fa,1961,1120,TA,0,129000
5,2,TA,2320,2,TA,1948,1547,,1,169000
7,2,Gd,1949,2,Gd,1993,1062,Gd,1,236000
5,1,TA,894,1,TA,1962,894,TA,0,109500
6,2,TA,1682,2,Gd,1998,804,Gd,0,200500
5,2,Gd,910,1,Gd,1953,910,TA,0,116000
5,1,Gd,1268,1,TA,1949,1036,TA,1,133000
5,1,TA,1131,1,TA,1941,676,TA,0,66500
8,2,Gd,2610,2,Ex,2007,1184,Gd,1,303477
4,2,TA,1040,1,TA,1963,1040,TA,0,132250
9,3,Gd,2224,2,Ex,2004,1462,Ex,1,350000
5,2,TA,1155,1,Gd,1961,1155,TA,0,148000
5,1,Gd,864,1,TA,1978,864,TA,0,136500
5,2,TA,1090,1,TA,2005,1090,Ex,0,157000
7,2,Gd,1717,2,Gd,1990,1187,Gd,1,187500
6,2,TA,1593,2,TA,1992,808,Gd,1,178000
4,1,Gd,2230,1,TA,1912,954,TA,0,118500
5,1,TA,892,1,TA,1967,892,TA,0,100000
9,2,Gd,1709,2,Gd,1999,1709,Ex,1,328900
5,2,TA,1712,2,TA,1959,1712,TA,0,145000
5,1,TA,1393,1,TA,1955,872,TA,0,135500
8,2,Gd,2217,2,Gd,1970,2217,TA,1,268000
6,2,TA,1505,1,TA,1953,1505,TA,1,149500
5,2,TA,924,1,TA,1949,672,TA,1,122900
6,2,TA,1683,2,TA,1978,918,TA,1,172500
6,1,TA,1068,1,TA,1963,1068,TA,0,154500
5,1,TA,1383,1,TA,1954,1383,Gd,1,165000
5,2,TA,1535,2,TA,1979,1535,,0,118858
6,2,TA,1796,1,TA,1963,983,TA,1,140000
4,1,TA,951,1,TA,1936,951,TA,0,106500
5,2,TA,2240,2,TA,1979,1120,,0,142953
9,3,Ex,2364,2,Ex,2009,2364,Ex,2,611657
5,1,TA,1236,1,TA,1961,1236,TA,1,135000
4,1,TA,858,1,TA,1971,858,TA,0,110000
5,1,TA,1306,1,TA,1957,1306,TA,0,153000
7,2,Gd,1509,2,Gd,2003,807,Gd,1,180000
7,3,Gd,1670,2,Gd,2006,1670,Gd,1,240000
5,1,TA,902,1,TA,1967,902,TA,0,125500
5,1,TA,1063,1,TA,1954,1063,TA,0,128000
8,3,Gd,1636,2,Gd,2006,1636,Gd,1,255000
7,1,Gd,2057,1,Gd,1936,1020,Gd,1,250000
5,2,TA,902,1,TA,1983,902,Gd,0,131000
6,2,Gd,1484,2,Gd,2005,742,Gd,1,174000
5,2,TA,2274,2,TA,1960,1105,TA,0,154300
5,1,TA,1268,1,Gd,1977,1268,Gd,0,143500
5,1,TA,1015,1,TA,1925,1015,TA,0,88000
5,3,TA,2002,2,TA,1949,1001,TA,0,145000
6,2,Gd,1224,2,Gd,2009,612,Gd,0,173733
4,1,TA,1092,1,TA,1970,546,TA,0,75000
2,1,TA,480,0,TA,1949,480,TA,0,35311
4,1,TA,1229,1,TA,1956,1229,TA,0,135000
7,3,Gd,2127,2,Gd,1991,912,Ex,1,238000
6,2,Ex,1414,1,TA,1958,1414,Gd,1,176500
6,2,Gd,1721,2,Gd,1994,936,Gd,0,201000
5,0,TA,2200,2,TA,1900,1272,TA,0,145900
6,2,Gd,1316,2,Gd,2005,1316,Gd,1,169990
6,2,Gd,1617,2,Gd,1993,1617,Gd,1,193000
6,2,TA,1686,2,TA,1980,1686,Gd,1,207500
5,2,TA,1126,2,Ex,1977,1126,Gd,0,175000
8,3,Gd,2374,2,Ex,2003,1234,Gd,1,285000
7,2,TA,1978,2,TA,1968,1098,TA,1,176000
8,2,Gd,1788,2,Ex,2001,1788,Gd,1,236500
7,2,TA,2236,2,Gd,1997,993,Gd,1,222000
8,3,Gd,1466,2,Gd,2007,1466,Gd,0,201000
5,1,TA,925,1,TA,1965,925,TA,0,117500
9,3,Ex,1905,2,Ex,2006,1905,Ex,1,320000
7,2,Gd,1500,2,Gd,2004,1500,Gd,0,190000
7,2,TA,2069,2,Gd,1960,2069,Gd,1,242000
4,2,TA,747,1,TA,1926,747,Fa,0,79900
7,2,Gd,1200,2,Gd,2003,1200,Gd,0,184900
7,2,Gd,1971,2,Gd,2005,1113,Gd,1,253000
7,3,Gd,1962,2,Gd,2006,1391,Gd,0,239799
7,1,TA,2403,2,TA,1940,1207,TA,2,244400
6,2,TA,1728,2,TA,1976,1728,TA,0,150900
7,2,Gd,2060,2,Gd,1999,1022,Gd,1,214000
4,0,TA,1440,2,TA,1977,1440,Gd,0,150000
5,2,TA,1632,2,TA,1967,1632,TA,0,143000
6,2,TA,1344,1,Gd,1958,1344,TA,1,137500
5,2,TA,1869,1,TA,1890,1188,TA,0,124900
5,1,TA,1144,1,TA,1959,1144,TA,1,143000
8,3,Gd,1629,2,Gd,2002,1629,Gd,1,270000
7,2,Gd,1776,2,Gd,2002,936,Gd,1,192500
6,2,TA,1381,1,Gd,1972,1381,TA,1,197500
5,2,TA,864,1,Gd,1950,864,TA,0,129000
5,1,TA,965,1,TA,1965,965,TA,0,119900
5,1,TA,768,1,TA,1972,768,Gd,0,133900
5,2,TA,1968,2,TA,1969,1168,TA,1,172000
6,0,TA,980,2,TA,1975,980,Gd,0,127500
6,2,TA,1958,2,TA,1946,979,Gd,0,145000
6,2,TA,1229,1,TA,1980,561,Gd,1,124000
5,2,TA,1057,1,TA,1962,1057,TA,0,132000
7,2,Gd,1337,2,Gd,2003,1337,Gd,0,185000
7,2,Gd,1416,2,Gd,1999,696,Gd,0,155000
5,0,TA,858,1,TA,1958,858,TA,0,116500
6,2,TA,2872,2,TA,1977,1542,Gd,1,272000
6,2,TA,1548,2,Gd,1976,804,Gd,1,155000
9,2,Gd,1800,2,Ex,2007,1800,Ex,0,239000
7,2,Gd,1894,2,Gd,2002,824,Gd,1,214900
6,2,Gd,1484,2,Gd,2005,783,Gd,1,178900
5,1,Gd,1308,1,TA,1940,976,TA,2,160000
5,1,TA,1098,1,TA,1955,1098,TA,0,135000
3,0,TA,968,1,TA,1910,600,TA,0,37900
6,1,TA,1095,1,TA,1958,1095,TA,0,140000
4,0,TA,1192,1,TA,1949,720,TA,0,135000
7,2,Gd,1626,2,Gd,2003,764,Gd,0,173000
6,1,TA,918,2,TA,1979,918,Gd,1,99500
7,2,Gd,1428,2,Gd,2007,1428,Gd,0,182000
7,2,TA,2019,1,Gd,1910,1136,Gd,0,167500
7,2,Gd,1382,2,Gd,2000,673,Gd,0,165000
4,0,TA,869,1,Fa,1923,869,Gd,0,85500
7,2,Gd,1241,1,Gd,2006,1241,Gd,0,199900
4,2,TA,894,1,TA,1954,894,TA,0,110000
5,2,TA,1121,1,TA,1963,1121,TA,0,139000
7,2,Ex,999,1,Ex,1961,999,TA,0,178400
8,3,Gd,2612,2,Gd,1998,1276,Gd,1,336000
7,2,Gd,1266,2,Gd,2007,1266,Gd,1,159895
8,2,Gd,2290,2,Gd,2002,1149,Gd,1,255900
5,2,TA,1734,2,Gd,1977,1302,,0,126000
5,1,TA,1164,1,TA,1950,1164,TA,0,125000
6,1,TA,1635,1,Gd,1910,1001,TA,0,117000
9,3,Ex,1940,2,Ex,2009,1940,Ex,1,395192
6,2,TA,2030,2,Gd,1976,1118,TA,1,195000
7,2,Gd,1576,2,Gd,2006,778,Gd,0,197000
8,3,Gd,2392,2,Gd,1997,1407,Gd,1,348000
8,2,Gd,1742,1,Gd,1882,916,TA,1,168000
6,2,TA,1851,2,Gd,1964,1020,TA,1,187000
6,2,TA,1500,2,Gd,2005,750,Gd,0,173900
10,3,Ex,1718,2,Ex,2006,1718,Ex,1,337500
4,1,TA,1230,1,TA,1946,774,TA,0,121600
5,1,TA,1050,1,TA,1961,1050,TA,0,136500
6,2,TA,1442,2,TA,1970,1442,TA,1,185000
3,1,TA,1077,1,TA,1922,1077,TA,1,91000
7,2,Gd,1208,2,Gd,2006,1208,Gd,0,206000
3,2,TA,944,1,Fa,1952,944,,0,82000
5,1,TA,691,1,Ex,1920,691,Fa,0,86000
8,3,Gd,1574,2,Gd,2006,1574,Gd,1,232000
5,2,TA,1680,2,TA,1976,1680,TA,0,136905
7,2,Gd,1504,2,Gd,2005,1504,Gd,1,181000
5,1,Gd,985,2,TA,1977,985,Gd,0,149900
6,2,TA,1657,2,TA,1970,1657,Gd,1,163500
4,1,TA,1092,1,TA,1970,546,TA,0,88000
7,2,Gd,1710,2,Gd,2004,1710,Ex,1,240000
5,0,TA,1522,2,TA,1926,1008,TA,0,102000
5,1,TA,1271,2,TA,1948,720,TA,1,135000
5,0,TA,1664,2,TA,1965,1664,,0,100000
6,1,TA,1502,1,Gd,1923,900,TA,2,165000
5,1,TA,1022,1,TA,1910,1022,TA,0,85000
6,1,TA,1082,1,TA,1948,1082,TA,1,119200
8,2,Gd,1665,2,Gd,2001,810,Gd,0,227000
7,2,Gd,1504,2,Gd,1996,1504,Gd,1,203000
8,2,Gd,1360,1,Gd,1984,1360,Gd,1,187500
7,2,Gd,1472,2,Gd,1991,802,Gd,1,160000
7,2,Gd,1506,2,Gd,2005,1506,Gd,1,213490
4,2,TA,1132,1,Gd,2005,1132,Gd,0,176000
7,2,Gd,1220,2,Gd,2006,1220,Gd,0,194000
5,1,TA,1248,1,TA,1930,912,TA,0,87000
7,2,Gd,1504,2,Gd,2005,1504,Gd,1,191000
8,2,Gd,2898,2,Gd,1976,2898,Gd,1,287000
5,2,TA,882,1,TA,1972,882,TA,0,112500
5,2,TA,1264,1,TA,1960,1264,TA,2,167500
8,3,Gd,1646,2,Gd,2007,1646,Gd,1,293077
5,1,TA,1376,1,TA,1941,968,TA,1,105000
6,1,TA,1218,1,TA,1972,672,TA,0,118000
5,0,TA,1928,2,TA,1916,948,TA,0,160000
7,2,TA,3082,2,TA,1920,1687,TA,2,197000
8,3,Gd,2520,2,Gd,1993,1352,Gd,1,310000
7,3,Gd,1654,2,Gd,2002,1654,Gd,0,230000
5,1,TA,954,1,Fa,1938,954,Fa,1,119750
4,1,TA,845,1,TA,1957,845,,0,84000
9,3,Gd,1620,2,Ex,2007,1620,Ex,1,315500
8,2,Gd,2263,2,Gd,2001,1055,Gd,1,287000
4,0,TA,1344,1,TA,1970,798,TA,1,97000
4,1,TA,630,1,TA,1970,630,Gd,0,80000
5,2,TA,1803,2,TA,1957,1803,TA,1,155000
6,2,TA,1632,1,Gd,1966,800,TA,0,173000
6,2,Gd,1306,2,Gd,2005,1306,Gd,1,196000
7,2,TA,2329,2,Gd,1990,1532,Gd,1,262280
8,2,Gd,2524,2,Gd,1981,2524,Gd,1,278000
3,2,TA,1733,2,TA,1955,1733,,1,139600
9,3,Gd,2868,3,Ex,2005,1992,Ex,1,556581
5,2,TA,990,1,TA,1994,990,Gd,0,145000
5,2,TA,1771,1,TA,1960,1771,,1,115000
4,1,TA,930,1,Gd,1946,930,,0,84900
7,2,Gd,1302,2,Gd,2007,1302,Gd,0,176485
7,2,Gd,1316,2,Gd,2007,1316,Gd,1,200141
6,2,TA,1977,1,TA,1964,1127,TA,1,165000
5,1,TA,1526,1,TA,1957,1526,TA,1,144500
8,2,Gd,1989,2,Gd,2002,1091,Gd,1,255000
6,2,TA,1523,2,TA,1976,1523,Gd,1,180000
7,2,Gd,1364,2,Gd,2005,1364,Gd,1,185850
7,2,Gd,1850,2,Gd,1994,979,Gd,1,248000
9,3,Ex,2184,2,Ex,2008,1130,Ex,1,335000
6,2,TA,1991,1,TA,1932,1096,TA,1,220000
8,2,Gd,1338,2,Gd,2001,1338,Gd,0,213500
3,3,Fa,894,1,TA,1935,894,TA,0,81000
5,2,TA,2337,2,TA,1900,1422,TA,0,90000
6,2,TA,1103,1,Gd,1925,1103,TA,1,110500
5,2,TA,1154,1,TA,1966,1154,TA,1,154000
7,2,Gd,2260,2,Gd,1996,1306,Ex,0,328000
6,2,Gd,1571,2,TA,1993,799,Gd,1,178000
6,2,TA,1611,1,TA,1964,798,TA,0,167900
6,2,TA,2521,2,TA,1973,1291,Gd,1,151400
5,2,TA,893,1,Gd,1949,893,TA,0,135000
5,1,TA,1048,1,TA,1956,1048,TA,0,135000
6,2,TA,1556,1,TA,1968,829,TA,0,154000
5,1,TA,1456,1,TA,1948,1002,Fa,1,91500
6,2,TA,1426,1,TA,1977,698,TA,0,159500
7,3,Gd,1240,2,Gd,2006,1240,Gd,0,194000
7,1,TA,1740,1,TA,1940,960,TA,2,219500
5,2,TA,1466,2,Gd,1936,1096,Fa,1,170000
5,1,TA,1096,1,TA,1969,1096,TA,0,138800
6,2,Gd,848,1,Gd,2004,848,Gd,1,155900
5,1,TA,990,1,TA,1994,990,Gd,0,126000
6,2,Gd,1258,2,Gd,1971,1258,TA,0,145000
5,1,TA,1040,1,TA,1963,1040,TA,0,133000
7,2,Gd,1459,2,Gd,2002,1459,Gd,1,192000
6,1,TA,1251,1,TA,1964,1251,TA,2,160000
6,2,TA,1498,2,TA,1995,691,Gd,1,187500
6,2,TA,996,1,Gd,1992,996,Gd,0,147000
4,1,TA,1092,1,TA,1973,546,TA,0,83500
8,3,Gd,1953,2,Gd,2005,1082,Gd,1,252000
7,2,Gd,1709,2,Gd,2004,970,Gd,0,137500
8,2,Gd,1247,1,Gd,2005,1247,Gd,1,197000
3,2,TA,1040,2,TA,1950,1040,,0,92900
7,2,Gd,1252,2,Gd,1999,624,Gd,0,160000
6,2,TA,1694,2,TA,1925,1390,TA,1,136500
5,2,TA,1200,1,Gd,1965,1200,TA,0,146000
